Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/render/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/render/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1715658673.4361098
File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1715658673.4031098
File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1715658672.9621098
File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1715658671.2351098
File /usr/local/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963275.0
File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1715658673.4851098
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1715658673.4361098
File /usr/local/lib/python3.9/operator.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1715658672.8461099
File /usr/local/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1715658673.51011
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1715658673.44111
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1715658673.40011
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1715658673.4151099
File /code/render/apps.py first seen with mtime 1715657484.5289397
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1715658672.8991098
File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963273.0
File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1715658673.4021099
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715658672.6951098
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1715658672.8471098
File /usr/local/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963273.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1715658673.44411
File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/signal.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/sre_parse.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1715658673.4521098
File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1715658671.1831098
File /usr/local/lib/python3.9/abc.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1715658673.50911
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1715658673.4131098
File /code/render/__init__.py first seen with mtime 1715657484.526181
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1715658673.45111
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1715658673.30811
File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1715658671.1801097
File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1715658673.40811
File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1715658673.51211
File /code/render/templates/render first seen with mtime 1716021977.3723536
File /code/render/templates/render/index.html first seen with mtime 1715747451.9634256
File /code/render/templates/render/asahiyaki.html first seen with mtime 1716021977.3721375
File /code/render/templates/render/mokkogei.html first seen with mtime 1716021977.373034
File /usr/local/lib/python3.9/site-packages/whitenoise/string_utils.py first seen with mtime 1715658670.9831097
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1715658672.9611099
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1715658673.30911
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1715658672.9611099
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1715658673.30811
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1715658673.3501098
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1715658672.8071098
File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1715658673.44111
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1715658673.30811
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1715658673.3501098
File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1715658673.48011
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1715658672.96011
File /usr/local/lib/python3.9/site-packages/whitenoise/media_types.py first seen with mtime 1715658670.9821098
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1715658672.8081098
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1715658672.9611099
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1715658673.21311
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1715658672.8081098
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1715658672.9611099
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1715658672.9591098
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1715658672.96011
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1715658672.96011
File /usr/local/lib/python3.9/site-packages/whitenoise/middleware.py first seen with mtime 1715658670.9821098
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1715658673.45411
File /usr/local/lib/python3.9/site-packages/whitenoise/base.py first seen with mtime 1715658670.9811099
File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1715658673.44311
File /code/render/migrations/__init__.py first seen with mtime 1715657484.5315275
File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1715658672.9591098
File /usr/local/lib/python3.9/site-packages/whitenoise/responders.py first seen with mtime 1715658670.9821098
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1715658673.30811
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1715658673.0081098
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1715658673.3991098
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1715658672.96011
File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1715658673.44111
File /code/config/wsgi.py first seen with mtime 1715657484.5249412
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1715658673.0081098
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1715658672.96011
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1715658672.96011
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1715658672.8071098
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1715658672.96011
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1715658673.48011
File /usr/local/lib/python3.9/site-packages/whitenoise/__init__.py first seen with mtime 1715658670.9811099
File /usr/local/lib/python3.9/__future__.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1715658673.0081098
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1715658673.30811
File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1715658673.4421098
